     1→     1→# Shabab360 Software Requirements Specification
   576→   576→| NFR-REL-002 | Failed sync items shall not be silently dropped. |
   577→   577→| NFR-REL-003 | Database rules shall protect critical attendance/payment integrity. |
   578→   578→| NFR-REL-004 | Public admissions shall not lose submitted data on valid submission. |
   579→   579→
   580→   580→### 6.4 Performance
   581→   581→
   582→   582→| ID | Requirement |
   583→   583→|---|---|
   584→   584→| NFR-PERF-001 | Dashboard pages should load within acceptable operational time for normal data sizes. |
   585→   585→| NFR-PERF-002 | Attendance roster interactions should feel immediate on mobile. |
   586→   586→| NFR-PERF-003 | Reports should generate within a practical wait time for filtered ranges. |
   587→   587→| NFR-PERF-004 | Data loaders should batch access-status lookups where possible. |
   588→   588→
   589→   589→### 6.5 Maintainability
   590→   590→
   591→   591→| ID | Requirement |
   592→   592→|---|---|
   593→   593→| NFR-MAINT-001 | Feature data loading should remain grouped under `src/features`. |
   594→   594→| NFR-MAINT-002 | Shared UI boards should avoid duplicating business rules. |
   595→   595→| NFR-MAINT-003 | Schema migrations should remain versioned under `supabase/migrations`. |
   596→   596→| NFR-MAINT-004 | Requirements docs should evolve with product decisions. |
   597→   597→
   598→   598→### 6.6 Compatibility
   599→   599→
   600→   600→| ID | Requirement |
   601→   601→|---|---|
   602→   602→| NFR-COMP-001 | The app shall support current desktop browsers. |
   603→   603→| NFR-COMP-002 | The app shall support common mobile browsers. |
   604→   604→| NFR-COMP-003 | PWA/offline attendance behavior shall not depend on unsupported browser features without fallback. |
   605→   605→
   606→   606→## 7. Access Control Requirements
   607→   607→
   608→   608→### 7.1 Role permission matrix
   609→   609→
   610→   610→| Capability | Super Admin | Program Admin | City Head | Park Admin | Park Lead | Murabbi | Guardian | Student |
   611→   611→|---|---|---|---|---|---|---|---|---|
   612→   612→| Access `/admin` | Yes | Yes | Yes | No | No | No | No | No |
   613→   613→| Access `/park` | Yes | Yes | Yes | Yes | Yes | Yes | No | No |
   614→   614→| Access guardian portal | No | No | No | No | No | No | Yes | No |
   615→   615→| Access student portal | No | No | No | No | No | No | No | Yes |
   616→   616→| Manage cities | Yes | Yes | Limited or No | No | No | No | No | No |
   617→   617→| Manage parks/batches/groups | Yes | Yes | City scoped | No | No | No | No | No |
   618→   618→| Manage people | Yes | Yes | City scoped | Limited | Limited | Limited | No | No |
   619→   619→| Manage access accounts | Yes | Yes | Scoped | No | No | No | No | No |
   620→   620→| Create attendance events | Yes | Yes | City scoped | Park scoped | Park scoped | To Confirm | No | No |
   621→   621→| Mark attendance | Yes | Yes | City scoped | Park scoped | Park scoped | To Confirm | No | No |
   622→   622→| View own linked child data | No | No | No | No | No | No | Yes | No |
   623→   623→| View own student data | No | No | No | No | No | No | No | Yes |
   624→   624→| Export reports | Yes | Yes | City scoped | To Confirm | To Confirm | No | No | No |
   625→   625→
   626→   626→This matrix needs final approval before refactoring navigation and guards.
   627→   627→
   628→   628→### 7.2 Access rules
   629→   629→
   630→   630→- The system shall deny by default.
   631→   631→- The system shall enforce role checks in server-side route guards.
   632→   632→- The system shall use RLS for scoped database access where applicable.
   633→   633→- The system shall separate UI visibility from true authorization.
   634→   634→- The system shall prevent guardians from reading unrelated child data.
   635→   635→- The system shall prevent students from reading other student data.
   636→   636→- The system shall prevent park users from writing outside their allowed scope.
   637→   637→
   638→   638→## 8. Workflow Requirements
   639→   639→
   640→   640→### 8.1 Core workflow candidates
   641→   641→
   642→   642→The refined product should define the final core workflows.
   643→   643→
   644→   644→Recommended workflow candidates:
   645→   645→
   646→   646→1. Admin setup workflow
   647→   647→   - city -> park -> batch -> group -> staff/student/guardian -> access
   648→   648→2. Admissions workflow
   649→   649→   - apply -> review -> interview -> approve -> convert -> onboard
   650→   650→3. Attendance workflow
   651→   651→   - create event -> mark attendance -> sync offline queue -> monitor alerts -> report
   652→   652→4. Family follow-up workflow
   653→   653→   - detect issue -> contact guardian -> update status -> review progress
   654→   654→5. Fee workflow
   655→   655→   - configure fee -> record payment -> monitor outstanding dues -> export report
   656→   656→6. Reporting workflow
   657→   657→   - select filters -> preview scope -> export Excel
   658→   658→
   659→   659→### 8.2 Required refinement decision
   660→   660→
   661→   661→The project owner must confirm which workflow is primary:
   662→   662→
   663→   663→- attendance-first
   664→   664→- admissions-first
   665→   665→- full operations
   666→   666→- family engagement
   667→   667→- reporting/compliance
   668→   668→
   669→   669→This decision controls which modules should remain top-level.
   670→   670→
   671→   671→## 9. Out of Scope Unless Confirmed
   672→   672→
   673→   673→These exist or are implied but should not be treated as required unless explicitly approved:
   674→   674→
   675→   675→- procurement
   676→   676→- content library
   677→   677→- detailed admissions scoring
   678→   678→- student portal
   679→   679→- guardian portal
   680→   680→- multiple operational health dashboards
   681→   681→- advanced fee accounting
   682→   682→- WhatsApp/SMS gateway integration
   683→   683→- biometric attendance
   684→   684→- AI predictions
   685→   685→- custom report designer
   686→   686→- real-time push notifications
   687→   687→- multi-country timezone support
   688→   688→
   689→   689→## 10. Open Questions
   690→   690→
   691→   691→| ID | Question |
   692→   692→|---|---|
   693→   693→| OQ-001 | What is the single most important workflow for the next usable release? |
   694→   694→| OQ-002 | Should admissions remain in scope? |
   695→   695→| OQ-003 | Should fees remain in scope? |
   696→   696→| OQ-004 | Should procurement remain in scope? |
   697→   697→| OQ-005 | Should content/resources remain in scope? |
   698→   698→| OQ-006 | Should guardians log in? |
   699→   699→| OQ-007 | Should students log in? |
   700→   700→| OQ-008 | What are the exact final role permissions? |
   701→   701→| OQ-009 | What are the exact final reports and Excel formats? |
   702→   702→| OQ-010 | Which routes should be hidden immediately from navigation? |
   703→   703→
   704→   704→## 11. Acceptance and UAT Summary
   705→   705→
   706→   706→The refined product should not be accepted until these checks pass:
   707→   707→
   708→   708→- role login and redirects work
   709→   709→- each role sees only permitted navigation
   710→   710→- each role can complete its primary workflow
   711→   711→- unauthorized routes redirect or deny correctly
   712→   712→- guardian and student isolation is verified
   713→   713→- park attendance works on mobile
   714→   714→- offline queue stores and syncs attendance correctly
   715→   715→- required reports export correctly
   716→   716→- final navigation matches approved workflow map
   717→   717→- phase-2 modules are hidden or clearly marked
   718→   718→
   719→   719→## 12. Traceability
   720→   720→
   721→   721→| Requirement area | Related current modules |
   722→   722→|---|---|
   723→   723→| Authentication | `src/lib/auth`, `/login`, `/reset-password`, `/admin/users` |
   724→   724→| Organization setup | `/admin/cities`, `/admin/parks`, `/admin/settings` |
   725→   725→| People and access | `/admin/people`, `/admin/students`, `/admin/guardians`, `/admin/users` |
   726→   726→| Admissions | `/apply`, `/apply/status`, `/admin/admissions`, `/admin/onboarding-center` |
   727→   727→| Attendance | `/park/attendance`, `/admin/attendance-events`, attendance API routes |
   728→   728→| Offline sync | `src/lib/offline`, `/api/park/attendance/sync` |
   729→   729→| Fees | `/admin/fees`, `/admin/fee-alerts`, `/park/fee-alerts` |
   730→   730→| Reports | `/admin/reports`, `src/features/reports` |
   731→   731→| Family portals | `/guardian`, `/student` |
   732→   732→| Security | Supabase RLS migrations, auth guards |
   733→   733→
   734→   734→## 13. Change Control
   735→   735→
   736→   736→Any refinement should update:
   737→   737→
   738→   738→1. this SRS
   739→   739→2. user stories document
   740→   740→3. route simplification map
   741→   741→4. role permission matrix
   742→   742→5. UAT checklist
   743→   743→6. implementation plan
   744→   744→
   745→   745→No major module should be added until the open questions in this document are answered.
   746→   746→
